61794,29.870001,42.099998,1.888889,0.500000
61793,29.870001,42.202721,1.777778,0.000000
61792,29.870001,42.305443,1.888889,0.500000
61791,29.870001,42.202721,2.000000,1.000000
63744,29.802452,42.099998,2.000000,1.000000
63743,29.802452,42.099998,1.777778,0.000000
63745,29.802452,42.306129,1.777778,0.000000
63746,29.802452,42.306129,2.000000,1.000000
1816,29.734903,42.306820,2.000000,1.000000
16767,29.734903,42.306820,1.777778,0.000000
16775,29.734903,42.522167,1.777778,0.000000
1817,29.734903,42.522167,2.000000,1.000000
1777,29.870001,42.305443,2.000000,1.000000
16455,29.870001,42.305443,1.777778,0.000000
16463,29.870001,42.519451,1.777778,0.000000
1778,29.870001,42.519451,2.000000,1.000000
63740,29.734903,42.306820,1.888889,0.500000
63789,29.734903,42.414494,1.777778,0.000000
63788,29.734903,42.522167,1.888889,0.500000
63787,29.734903,42.414494,2.000000,1.000000
61792,29.870001,42.305443,1.888889,0.500000
61869,29.870001,42.412445,1.777778,0.000000
61868,29.870001,42.519451,1.888889,0.500000
61867,29.870001,42.412445,2.000000,1.000000
63746,29.802452,42.306129,2.000000,1.000000
63745,29.802452,42.306129,1.777778,0.000000
63790,29.802452,42.520809,1.777778,0.000000
63791,29.802452,42.520809,2.000000,1.000000
1817,29.734903,42.522167,2.000000,1.000000
16775,29.734903,42.522167,1.777778,0.000000
16783,29.734903,42.746395,1.777778,0.000000
1818,29.734903,42.746395,2.000000,1.000000
1778,29.870001,42.519451,2.000000,1.000000
16463,29.870001,42.519451,1.777778,0.000000
16471,29.870001,42.742378,1.777778,0.000000
1779,29.870001,42.742378,2.000000,1.000000
63788,29.734903,42.522167,1.888889,0.500000
63818,29.734903,42.634281,1.777778,0.000000
63817,29.734903,42.746395,1.888889,0.500000
63816,29.734903,42.634281,2.000000,1.000000
61868,29.870001,42.519451,1.888889,0.500000
61917,29.870001,42.630913,1.777778,0.000000
61916,29.870001,42.742378,1.888889,0.500000
61915,29.870001,42.630913,2.000000,1.000000
63791,29.802452,42.520809,2.000000,1.000000
63790,29.802452,42.520809,1.777778,0.000000
63819,29.802452,42.744385,1.777778,0.000000
63820,29.802452,42.744385,2.000000,1.000000
1818,29.734903,42.746395,2.000000,1.000000
16783,29.734903,42.746395,1.777778,0.000000
16791,29.734903,42.979877,1.777778,0.000000
1819,29.734903,42.979877,2.000000,1.000000
1779,29.870001,42.742378,2.000000,1.000000
16471,29.870001,42.742378,1.777778,0.000000
16479,29.870001,42.974609,1.777778,0.000000
1780,29.870001,42.974609,2.000000,1.000000
63817,29.734903,42.746395,1.888889,0.500000
63847,29.734903,42.863136,1.777778,0.000000
63846,29.734903,42.979877,1.888889,0.500000
63845,29.734903,42.863136,2.000000,1.000000
61916,29.870001,42.742378,1.888889,0.500000
61965,29.870001,42.858494,1.777778,0.000000
61964,29.870001,42.974609,1.888889,0.500000
61963,29.870001,42.858494,2.000000,1.000000
63820,29.802452,42.744385,2.000000,1.000000
63819,29.802452,42.744385,1.777778,0.000000
63848,29.802452,42.977242,1.777778,0.000000
63849,29.802452,42.977242,2.000000,1.000000
1819,29.734903,42.979877,2.000000,1.000000
16791,29.734903,42.979877,1.777778,0.000000
16799,29.734903,43.223011,1.777778,0.000000
1820,29.734903,43.223011,2.000000,1.000000
1780,29.870001,42.974609,2.000000,1.000000
16479,29.870001,42.974609,1.777778,0.000000
16487,29.870001,43.216526,1.777778,0.000000
1781,29.870001,43.216526,2.000000,1.000000
63846,29.734903,42.979877,1.888889,0.500000
63876,29.734903,43.101444,1.777778,0.000000
63875,29.734903,43.223011,1.888889,0.500000
63874,29.734903,43.101444,2.000000,1.000000
61964,29.870001,42.974609,1.888889,0.500000
62013,29.870001,43.095566,1.777778,0.000000
62012,29.870001,43.216526,1.888889,0.500000
62011,29.870001,43.095566,2.000000,1.000000
63849,29.802452,42.977242,2.000000,1.000000
63848,29.802452,42.977242,1.777778,0.000000
63877,29.802452,43.219769,1.777778,0.000000
63878,29.802452,43.219769,2.000000,1.000000
1820,29.734903,43.223011,2.000000,1.000000
16799,29.734903,43.223011,1.777778,0.000000
16807,29.734903,43.476196,1.777778,0.000000
1821,29.734903,43.476196,2.000000,1.000000
1781,29.870001,43.216526,2.000000,1.000000
16487,29.870001,43.216526,1.777778,0.000000
16495,29.870001,43.468548,1.777778,0.000000
1782,29.870001,43.468548,2.000000,1.000000
63875,29.734903,43.223011,1.888889,0.500000
63905,29.734903,43.349602,1.777778,0.000000
63904,29.734903,43.476196,1.888889,0.500000
63903,29.734903,43.349602,2.000000,1.000000
62012,29.870001,43.216526,1.888889,0.500000
62061,29.870001,43.342537,1.777778,0.000000
62060,29.870001,43.468548,1.888889,0.500000
62059,29.870001,43.342537,2.000000,1.000000
63878,29.802452,43.219769,2.000000,1.000000
63877,29.802452,43.219769,1.777778,0.000000
63906,29.802452,43.472374,1.777778,0.000000
63907,29.802452,43.472374,2.000000,1.000000
1821,29.734903,43.476196,2.000000,1.000000
16807,29.734903,43.476196,1.777778,0.000000
16815,29.734903,43.739861,1.777778,0.000000
1822,29.734903,43.739861,2.000000,1.000000
1782,29.870001,43.468548,2.000000,1.000000
16495,29.870001,43.468548,1.777778,0.000000
16503,29.870001,43.731091,1.777778,0.000000
1783,29.870001,43.731091,2.000000,1.000000
63904,29.734903,43.476196,1.888889,0.500000
63934,29.734903,43.608028,1.777778,0.000000
63933,29.734903,43.739861,1.888889,0.500000
63932,29.734903,43.608028,2.000000,1.000000
62060,29.870001,43.468548,1.888889,0.500000
62109,29.870001,43.599819,1.777778,0.000000
62108,29.870001,43.731091,1.888889,0.500000
62107,29.870001,43.599819,2.000000,1.000000
63907,29.802452,43.472374,2.000000,1.000000
63906,29.802452,43.472374,1.777778,0.000000
63935,29.802452,43.735474,1.777778,0.000000
63936,29.802452,43.735474,2.000000,1.000000
1822,29.734903,43.739861,2.000000,1.000000
16815,29.734903,43.739861,1.777778,0.000000
16823,29.734903,44.014439,1.777778,0.000000
1823,29.734903,44.014439,2.000000,1.000000
1783,29.870001,43.731091,2.000000,1.000000
16503,29.870001,43.731091,1.777778,0.000000
16511,29.870001,44.004601,1.777778,0.000000
1784,29.870001,44.004601,2.000000,1.000000
63933,29.734903,43.739861,1.888889,0.500000
63963,29.734903,43.877151,1.777778,0.000000
63962,29.734903,44.014439,1.888889,0.500000
63961,29.734903,43.877151,2.000000,1.000000
62108,29.870001,43.731091,1.888889,0.500000
62157,29.870001,43.867844,1.777778,0.000000
62156,29.870001,44.004601,1.888889,0.500000
62155,29.870001,43.867844,2.000000,1.000000
63936,29.802452,43.735474,2.000000,1.000000
63935,29.802452,43.735474,1.777778,0.000000
63964,29.802452,44.009521,1.777778,0.000000
63965,29.802452,44.009521,2.000000,1.000000
1823,29.734903,44.014439,2.000000,1.000000
16823,29.734903,44.014439,1.777778,0.000000
16831,29.734903,44.300400,1.777778,0.000000
1824,29.734903,44.300400,2.000000,1.000000
1784,29.870001,44.004601,2.000000,1.000000
16511,29.870001,44.004601,1.777778,0.000000
16519,29.870001,44.289543,1.777778,0.000000
1785,29.870001,44.289543,2.000000,1.000000
63962,29.734903,44.014439,1.888889,0.500000
63992,29.734903,44.157417,1.777778,0.000000
63991,29.734903,44.300400,1.888889,0.500000
63990,29.734903,44.157417,2.000000,1.000000
62156,29.870001,44.004601,1.888889,0.500000
62205,29.870001,44.147072,1.777778,0.000000
62204,29.870001,44.289543,1.888889,0.500000
62203,29.870001,44.147072,2.000000,1.000000
63965,29.802452,44.009521,2.000000,1.000000
63964,29.802452,44.009521,1.777778,0.000000
63993,29.802452,44.294971,1.777778,0.000000
63994,29.802452,44.294971,2.000000,1.000000
1824,29.734903,44.300400,2.000000,1.000000
16831,29.734903,44.300400,1.777778,0.000000
16839,29.734903,44.598217,1.777778,0.000000
1825,29.734903,44.598217,2.000000,1.000000
1785,29.870001,44.289543,2.000000,1.000000
16519,29.870001,44.289543,1.777778,0.000000
16527,29.870001,44.586395,1.777778,0.000000
1786,29.870001,44.586395,2.000000,1.000000
63991,29.734903,44.300400,1.888889,0.500000
64021,29.734903,44.449310,1.777778,0.000000
64020,29.734903,44.598217,1.888889,0.500000
64019,29.734903,44.449310,2.000000,1.000000
62204,29.870001,44.289543,1.888889,0.500000
62253,29.870001,44.437969,1.777778,0.000000
62252,29.870001,44.586395,1.888889,0.500000
62251,29.870001,44.437969,2.000000,1.000000
63994,29.802452,44.294971,2.000000,1.000000
63993,29.802452,44.294971,1.777778,0.000000
64022,29.802452,44.592308,1.777778,0.000000
64023,29.802452,44.592308,2.000000,1.000000
1825,29.734903,44.598217,2.000000,1.000000
16839,29.734903,44.598217,1.777778,0.000000
16847,29.734903,44.908394,1.777778,0.000000
1826,29.734903,44.908394,2.000000,1.000000
1786,29.870001,44.586395,2.000000,1.000000
16527,29.870001,44.586395,1.777778,0.000000
16535,29.870001,44.895664,1.777778,0.000000
1787,29.870001,44.895664,2.000000,1.000000
64020,29.734903,44.598217,1.888889,0.500000
64050,29.734903,44.753304,1.777778,0.000000
64049,29.734903,44.908394,1.888889,0.500000
64048,29.734903,44.753304,2.000000,1.000000
62252,29.870001,44.586395,1.888889,0.500000
62301,29.870001,44.741028,1.777778,0.000000
62300,29.870001,44.895664,1.888889,0.500000
62299,29.870001,44.741028,2.000000,1.000000
64023,29.802452,44.592308,2.000000,1.000000
64022,29.802452,44.592308,1.777778,0.000000
64051,29.802452,44.902031,1.777778,0.000000
64052,29.802452,44.902031,2.000000,1.000000
1826,29.734903,44.908394,2.000000,1.000000
16847,29.734903,44.908394,1.777778,0.000000
16855,29.734903,45.231445,1.777778,0.000000
1827,29.734903,45.231445,2.000000,1.000000
1787,29.870001,44.895664,2.000000,1.000000
16535,29.870001,44.895664,1.777778,0.000000
16543,29.870001,45.217869,1.777778,0.000000
1788,29.870001,45.217869,2.000000,1.000000
64049,29.734903,44.908394,1.888889,0.500000
64079,29.734903,45.069920,1.777778,0.000000
64078,29.734903,45.231445,1.888889,0.500000
64077,29.734903,45.069920,2.000000,1.000000
62300,29.870001,44.895664,1.888889,0.500000
62349,29.870001,45.056767,1.777778,0.000000
62348,29.870001,45.217869,1.888889,0.500000
62347,29.870001,45.056767,2.000000,1.000000
64052,29.802452,44.902031,2.000000,1.000000
64051,29.802452,44.902031,1.777778,0.000000
64080,29.802452,45.224655,1.777778,0.000000
64081,29.802452,45.224655,2.000000,1.000000
1827,29.734903,45.231445,2.000000,1.000000
16855,29.734903,45.231445,1.777778,0.000000
16863,29.734903,45.567921,1.777778,0.000000
1828,29.734903,45.567921,2.000000,1.000000
1788,29.870001,45.217869,2.000000,1.000000
16543,29.870001,45.217869,1.777778,0.000000
16551,29.870001,45.553555,1.777778,0.000000
1789,29.870001,45.553555,2.000000,1.000000
64078,29.734903,45.231445,1.888889,0.500000
64108,29.734903,45.399681,1.777778,0.000000
64107,29.734903,45.567921,1.888889,0.500000
64106,29.734903,45.399681,2.000000,1.000000
62348,29.870001,45.217869,1.888889,0.500000
62397,29.870001,45.385712,1.777778,0.000000
62396,29.870001,45.553555,1.888889,0.500000
62395,29.870001,45.385712,2.000000,1.000000
64081,29.802452,45.224655,2.000000,1.000000
64080,29.802452,45.224655,1.777778,0.000000
64109,29.802452,45.560738,1.777778,0.000000
64110,29.802452,45.560738,2.000000,1.000000
338,29.594511,42.099998,2.000000,1.000000
6395,29.594511,42.099998,1.777778,0.000000
17079,29.594511,42.308254,1.777778,0.000000
1855,29.594511,42.308254,2.000000,1.000000
339,29.734903,42.099998,2.000000,1.000000
6387,29.734903,42.099998,1.777778,0.000000
16767,29.734903,42.306820,1.777778,0.000000
1816,29.734903,42.306820,2.000000,1.000000
64921,29.594511,42.099998,1.888889,0.500000
64920,29.594511,42.204124,1.777778,0.000000
64919,29.594511,42.308254,1.888889,0.500000
64918,29.594511,42.204124,2.000000,1.000000
63742,29.734903,42.099998,1.888889,0.500000
63741,29.734903,42.203407,1.777778,0.000000
63740,29.734903,42.306820,1.888889,0.500000
63739,29.734903,42.203407,2.000000,1.000000
64923,29.664707,42.099998,2.000000,1.000000
64922,29.664707,42.099998,1.777778,0.000000
64924,29.664707,42.307537,1.777778,0.000000
64925,29.664707,42.307537,2.000000,1.000000
1855,29.594511,42.308254,2.000000,1.000000
17079,29.594511,42.308254,1.777778,0.000000
17087,29.594511,42.524990,1.777778,0.000000
1856,29.594511,42.524990,2.000000,1.000000
1816,29.734903,42.306820,2.000000,1.000000
16767,29.734903,42.306820,1.777778,0.000000
16775,29.734903,42.522167,1.777778,0.000000
1817,29.734903,42.522167,2.000000,1.000000
64919,29.594511,42.308254,1.888889,0.500000
64968,29.594511,42.416622,1.777778,0.000000
64967,29.594511,42.524990,1.888889,0.500000
64966,29.594511,42.416622,2.000000,1.000000
63740,29.734903,42.306820,1.888889,0.500000
63789,29.734903,42.414494,1.777778,0.000000
63788,29.734903,42.522167,1.888889,0.500000
63787,29.734903,42.414494,2.000000,1.000000
64925,29.664707,42.307537,2.000000,1.000000
64924,29.664707,42.307537,1.777778,0.000000
64969,29.664707,42.523579,1.777778,0.000000
64970,29.664707,42.523579,2.000000,1.000000
1856,29.594511,42.524990,2.000000,1.000000
17087,29.594511,42.524990,1.777778,0.000000
17095,29.594511,42.750565,1.777778,0.000000
1857,29.594511,42.750565,2.000000,1.000000
1817,29.734903,42.522167,2.000000,1.000000
16775,29.734903,42.522167,1.777778,0.000000
16783,29.734903,42.746395,1.777778,0.000000
1818,29.734903,42.746395,2.000000,1.000000
64967,29.594511,42.524990,1.888889,0.500000
64997,29.594511,42.637779,1.777778,0.000000
64996,29.594511,42.750565,1.888889,0.500000
64995,29.594511,42.637779,2.000000,1.000000
63788,29.734903,42.522167,1.888889,0.500000
63818,29.734903,42.634281,1.777778,0.000000
63817,29.734903,42.746395,1.888889,0.500000
63816,29.734903,42.634281,2.000000,1.000000
64970,29.664707,42.523579,2.000000,1.000000
64969,29.664707,42.523579,1.777778,0.000000
64998,29.664707,42.748482,1.777778,0.000000
64999,29.664707,42.748482,2.000000,1.000000
1857,29.594511,42.750565,2.000000,1.000000
17095,29.594511,42.750565,1.777778,0.000000
17103,29.594511,42.985355,1.777778,0.000000
1858,29.594511,42.985355,2.000000,1.000000
1818,29.734903,42.746395,2.000000,1.000000
16783,29.734903,42.746395,1.777778,0.000000
16791,29.734903,42.979877,1.777778,0.000000
1819,29.734903,42.979877,2.000000,1.000000
64996,29.594511,42.750565,1.888889,0.500000
65026,29.594511,42.867958,1.777778,0.000000
65025,29.594511,42.985355,1.888889,0.500000
65024,29.594511,42.867958,2.000000,1.000000
63817,29.734903,42.746395,1.888889,0.500000
63847,29.734903,42.863136,1.777778,0.000000
63846,29.734903,42.979877,1.888889,0.500000
63845,29.734903,42.863136,2.000000,1.000000
64999,29.664707,42.748482,2.000000,1.000000
64998,29.664707,42.748482,1.777778,0.000000
65027,29.664707,42.982616,1.777778,0.000000
65028,29.664707,42.982616,2.000000,1.000000
1858,29.594511,42.985355,2.000000,1.000000
17103,29.594511,42.985355,1.777778,0.000000
17111,29.594511,43.229748,1.777778,0.000000
1859,29.594511,43.229748,2.000000,1.000000
1819,29.734903,42.979877,2.000000,1.000000
16791,29.734903,42.979877,1.777778,0.000000
16799,29.734903,43.223011,1.777778,0.000000
1820,29.734903,43.223011,2.000000,1.000000
65025,29.594511,42.985355,1.888889,0.500000
65055,29.594511,43.107552,1.777778,0.000000
